 .gitignore                                         |     3 +
 ai-manager/reports/source-intake-pilot/README.md   |    13 +
 .../source-intake-pilot/duplicate-report.md        |    14 +
 .../source-intake-pilot/extraction-status.md       |    15 +
 .../claims-requiring-verification.md               |    17 +
 .../clinician-review-checklist.md                  |    12 +
 .../lateral-ankle-sprain/evidence-gaps.md          |     9 +
 .../evidence-search-questions.md                   |    15 +
 .../historical-leaflet-content-map.md              |    17 +
 .../proposed-condition-brief.md                    |    13 +
 .../proposed-guided-case-brief.md                  |    13 +
 .../proposed-patient-information-update.md         |    21 +
 .../lateral-ankle-sprain/source-set.md             |    53 +
 .../source-intake-pilot/quarantine-report.md       |    13 +
 .../rcrsp/claims-requiring-verification.md         |    15 +
 .../rcrsp/clinician-review-checklist.md            |    11 +
 .../source-intake-pilot/rcrsp/evidence-gaps.md     |     9 +
 .../rcrsp/evidence-search-questions.md             |    16 +
 .../rcrsp/guided-case-conversion-brief.md          |    24 +
 .../rcrsp/proposed-content-links.md                |     9 +
 .../source-intake-pilot/rcrsp/source-set.md        |    47 +
 .../rcrsp/teaching-content-map.md                  |    13 +
 .../references/candidate-reference-registry.json   | 40776 +++++++++++++++++++
 .../references/candidate-reference-summary.md      |    15 +
 .../references/duplicate-reference-groups.md       |    93 +
 .../references/identifier-verification-queue.md    |   735 +
 .../references/incomplete-reference-queue.md       |  1348 +
 .../references/topic-to-reference-index.md         |    33 +
 .../reports/source-intake-pilot/review-queue.md    |    14 +
 .../source-intake-pilot/source-manifest.json       |  8546 ++++
 .../reports/source-intake-pilot/source-summary.md  |    26 +
 .../source-to-content-graph.json                   |    55 +
 .../reports/source-intake-pilot/topic-index.md     |    43 +
 ai-manager/schemas/managerSchemas.mjs              |   151 +-
 ai-manager/scripts/source_intake_pilot.py          |   791 +
 .../scripts/validate-source-intake-pilot.mjs       |   191 +
 package.json                                       |     4 +-
 scripts/check-content-hygiene.mjs                  |     6 +
 38 files changed, 53189 insertions(+), 10 deletions(-)
