 .gitignore                                         |     1 +
 ai-manager/README.md                               |    20 +
 .../config/security-false-positive-decisions.json  |    19 +
 ai-manager/config/sensitive-data-policy.json       |    38 +
 .../config/source-classification-overrides.json    |    21 +
 ai-manager/config/source-clearance-ledger.json     |     5 +
 ai-manager/reports/source-intake-pilot/README.md   |     6 +-
 .../source-intake-pilot/duplicate-report.md        |     7 +-
 .../source-intake-pilot/extraction-status.md       |     9 +-
 .../claims-requiring-verification.md               |    18 +-
 .../clinician-review-checklist.md                  |    11 +-
 .../lateral-ankle-sprain/evidence-gaps.md          |     4 +-
 .../evidence-search-questions.md                   |    18 +-
 .../historical-leaflet-content-map.md              |    97 +-
 .../proposed-condition-brief.md                    |    10 +-
 .../proposed-guided-case-brief.md                  |     6 +-
 .../proposed-patient-information-update.md         |    16 +-
 .../lateral-ankle-sprain/source-set.md             |   133 +-
 .../source-intake-pilot/quarantine-report.md       |     6 +-
 .../rcrsp/claims-requiring-verification.md         |    10 +-
 .../rcrsp/clinician-review-checklist.md            |    13 +-
 .../source-intake-pilot/rcrsp/evidence-gaps.md     |     4 +-
 .../rcrsp/evidence-search-questions.md             |    20 +-
 .../rcrsp/guided-case-conversion-brief.md          |    34 +-
 .../rcrsp/proposed-content-links.md                |     6 +-
 .../source-intake-pilot/rcrsp/source-set.md        |   139 +-
 .../rcrsp/teaching-content-map.md                  |   107 +-
 .../references/candidate-reference-registry.json   | 42511 +++----------------
 .../references/candidate-reference-summary.md      |    27 +-
 .../references/duplicate-reference-groups.md       |   184 +-
 .../references/identifier-verification-queue.md    |   736 +-
 .../references/incomplete-reference-queue.md       |  1351 +-
 .../references/topic-to-reference-index.md         |    43 +-
 .../reports/source-intake-pilot/review-queue.md    |    14 +-
 .../reports/source-intake-pilot/run-manifest.json  |    49 +
 .../source-intake-pilot/source-manifest.json       |  4256 +-
 .../reports/source-intake-pilot/source-summary.md  |    22 +-
 .../source-to-content-graph.json                   |    25 +-
 .../reports/source-intake-pilot/topic-index.md     |    36 +-
 ai-manager/requirements-source-intake.txt          |     2 +
 ai-manager/schemas/sourceIntakeSchemas.mjs         |   251 +
 ai-manager/scripts/sensitiveDataPolicy.mjs         |    71 +
 ai-manager/scripts/source_intake_engine.py         |   771 +
 ai-manager/scripts/source_intake_pilot.py          |   801 +-
 ai-manager/scripts/source_intake_policy.py         |   195 +
 .../scripts/test-source-intake-validation.mjs      |    51 +
 .../scripts/validate-source-intake-pilot.mjs       |   329 +-
 ai-manager/tests/test_source_intake_hardening.py   |   189 +
 package.json                                       |     1 +
 scripts/check-review-packet-redaction.mjs          |    35 +-
 scripts/test-review-packet-redaction.mjs           |    13 +
 51 files changed, 10956 insertions(+), 41785 deletions(-)
